DISTRICT,ORG CODE,PK,K,1,2,3,4,5,6,7,8,9,10,11,12,SP,TOTAL
Smith Leadership Academy Charter Public (District),04190000,,,,,,,,76,71,53,,,,,0,200
Somerset,02730000,73,198,194,163,199,199,186,214,220,205,263,241,253,233,0,"2,841"
Somerville,02740000,223,425,395,350,382,315,311,335,328,356,441,342,336,349,2,"4,890"
South Hadley,02780000,72,161,145,145,157,170,173,176,168,186,184,190,193,165,0,"2,285"
South Middlesex Regional Vocational Technical,08290000,,,,,,,,,,,178,180,142,168,2,670
South Shore Charter Public (District),04880000,,48,48,43,41,39,39,41,39,40,40,42,30,35,0,525
South Shore Regional Vocational Technical,08730000,,,,,,,,,,,155,154,146,137,0,592
Southampton,02750000,34,71,73,73,80,74,69,79,,,,,,,0,553
Southborough,02760000,54,151,175,183,181,171,186,173,182,159,,,,,0,"1,615"
Southbridge,02770000,84,192,204,198,196,186,180,168,172,182,122,96,90,78,0,"2,148"
Southeastern Regional Vocational Technical,08720000,,,,,,,,,,,355,324,291,263,0,"1,233"
Southern Berkshire,07650000,29,88,66,63,58,71,73,64,60,89,67,50,60,49,0,887
Southern Worcester County Regional Vocational Technical,08760000,,,,,,,,,,,303,313,246,243,0,"1,105"
Southwick-Tolland,07660000,39,119,138,128,129,158,138,150,144,148,140,150,173,134,0,"1,888"
Spencer-E Brookfield,07670000,71,153,170,168,185,167,152,163,147,162,153,159,164,128,0,"2,142"
Springfield,02810000,866,"1,886","2,087","2,007","1,918","1,900","1,881","1,801","1,957","1,934","2,513","1,749","1,500","1,190",44,"25,233"
Stoneham,02840000,104,207,212,191,216,199,203,199,207,198,195,195,218,184,2,"2,730"
Stoughton,02850000,72,279,320,291,310,302,297,255,275,318,296,309,279,270,1,"3,874"
Sturbridge,02870000,91,98,103,137,119,116,112,113,,,,,,,0,889
Sturgis Charter Public (District),04890000,,,,,,,,,,,107,100,81,64,0,352
Sudbury,02880000,70,284,338,343,403,378,341,373,342,360,,,,,0,"3,232"
Sunderland,02890000,24,22,31,24,20,31,32,36,,,,,,,0,220
Sutton,02900000,58,125,162,130,131,143,145,134,136,118,97,95,104,104,0,"1,682"
Swampscott,02910000,56,139,153,162,172,153,161,171,210,190,164,217,196,223,0,"2,367"
Swansea,02920000,57,143,156,150,154,147,169,168,185,181,147,144,136,140,0,"2,077"
Tantasqua,07700000,,,,,,,,,300,293,347,314,299,298,3,"1,854"
Taunton,02930000,265,641,663,587,654,625,638,660,680,670,550,484,478,397,6,"7,998"
Tewksbury,02950000,116,322,355,348,382,370,388,396,378,394,265,262,307,294,0,"4,577"
Tisbury,02960000,3,33,30,30,36,32,28,28,40,42,,,,,0,302
Topsfield,02980000,54,80,80,95,85,103,94,104,,,,,,,0,695
Tri County Regional Vocational Technical,08780000,,,,,,,,,,,246,253,222,195,0,916
Triton,07730000,147,252,241,245,242,234,257,235,204,259,226,256,205,215,2,"3,220"
Truro,03000000,21,23,20,10,20,14,16,13,,,,,,,0,137
Tyngsborough,03010000,94,148,168,173,156,189,169,178,170,163,131,144,143,158,0,"2,184"
Up-Island Regional,07740000,4,38,30,34,36,39,40,42,44,22,,,,,0,329
Uphams Corner Charter (District),04900000,,,,,,,15,34,51,68,,,,,0,168
Upper Cape Cod Regional Vocational Technical,08790000,,,,,,,,,,,176,176,147,154,0,653
Uxbridge,03040000,132,149,152,164,156,164,157,162,170,156,101,116,114,129,0,"2,022"
Wachusett,07750000,73,515,611,572,571,612,607,587,586,576,496,473,488,484,7,"7,258"
Wakefield,03050000,64,251,247,293,248,268,300,242,280,298,227,236,252,252,0,"3,458"
Wales,03060000,24,25,13,23,28,19,20,13,,,,,,,0,165
Walpole,03070000,71,291,320,304,321,315,323,286,286,288,288,289,286,258,0,"3,926"
Waltham,03080000,121,347,357,332,348,338,319,344,363,343,360,377,382,394,0,"4,725"
Ware,03090000,58,85,97,103,90,100,83,95,89,97,86,90,64,64,0,"1,201"
Wareham,03100000,68,267,232,243,242,244,241,262,247,305,240,251,231,226,8,"3,307"
Watertown,03140000,149,192,184,181,178,190,174,189,188,180,176,178,148,204,0,"2,511"
Wayland,03150000,30,172,205,202,193,230,207,205,247,223,238,220,222,226,0,"2,820"
Webster,03160000,67,155,139,146,131,132,134,156,132,150,140,163,125,120,0,"1,890"
Wellesley,03170000,96,393,406,429,394,400,382,379,319,356,303,301,328,279,0,"4,765"
Wellfleet,03180000,23,20,18,16,25,21,17,,,,,,,,0,140
West Boylston,03220000,28,55,77,77,84,64,78,85,95,104,84,90,86,82,0,"1,089"
West Bridgewater,03230000,23,85,107,83,96,92,88,101,100,98,100,102,110,76,1,"1,262"
West Springfield,03320000,49,259,298,278,279,271,289,300,318,311,445,353,250,246,5,"3,951"
Westborough,03210000,90,236,250,268,237,257,293,290,259,246,279,281,283,267,6,"3,542"
Westfield,03250000,153,419,387,441,405,411,444,515,501,469,540,556,527,495,2,"6,265"
Westford,03260000,68,346,443,382,375,407,417,415,429,422,417,401,390,372,0,"5,284"
Westhampton,03270000,23,12,15,14,16,19,19,22,,,,,,,0,140
Weston,03300000,53,141,183,151,191,204,188,216,183,184,185,181,171,185,0,"2,416"
Westport,03310000,125,130,146,125,130,132,148,162,161,180,150,153,115,106,1,"1,964"
Westwood,03350000,55,218,250,246,253,223,261,221,233,229,207,199,213,200,0,"3,008"
Weymouth,03360000,309,456,518,535,509,515,486,470,520,490,538,560,501,518,8,"6,933"
Whately,03370000,9,18,18,16,15,19,14,19,,,,,,,0,128
Whitman-Hanson,07800000,143,301,325,353,316,344,323,360,342,340,294,328,306,305,8,"4,388"
Whittier Regional Vocational Technical,08850000,,,,,,,,,,,322,292,250,227,0,"1,091"
Williamsburg,03400000,23,20,9,19,17,20,24,33,,,,,,,0,165
Williamstown,03410000,31,58,49,51,53,66,66,64,,,,,,,0,438
Wilmington,03420000,75,281,275,298,316,306,332,307,318,332,263,241,236,261,0,"3,841"
Winchendon,03430000,80,132,139,113,140,143,125,130,122,110,127,107,94,85,0,"1,647"
Winchester,03440000,81,262,326,357,319,345,310,309,308,271,282,276,266,277,0,"3,989"
Winthrop,03460000,37,134,158,142,150,174,148,160,164,142,174,139,132,97,0,"1,951"
Woburn,03470000,149,367,401,378,352,363,330,325,344,335,381,361,337,352,0,"4,775"
Worcester,03480000,725,"1,883","1,811","1,856","1,665","1,660","1,625","1,598","1,571","1,520","2,021","1,690","1,716","1,531",4,"22,876"
Wrentham,03500000,119,155,157,166,188,175,173,166,,,,,,,0,"1,299"
State Totals,00000000,"25,853","67,900","71,066","70,786","70,495","71,439","70,721","71,581","73,097","73,306","79,558","75,371","72,278","68,730",625,"962,806"
